1.706666666666666572e+02
1.706666666666666572e+02
1.665833333333333144e+02
1.747499999999999716e+02
1.706666666666666572e+02
1.675000000000000000e+02
1.722500000000000000e+02
1.722499999999999716e+02
1.636666666666666572e+02
1.776666666666666572e+02
1.582999999999999829e+02
1.628333333333333144e+02
1.706666666666666572e+02
1.677500000000000000e+02
1.735833333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.696666666666666572e+02
1.716666666666666572e+02
1.705833333333333428e+02
1.707500000000000000e+02
1.706666666666666572e+02
1.675000000000000000e+02
1.699166666666666572e+02
1.704166666666666572e+02
1.748333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.664166666666666572e+02
1.749166666666666572e+02
1.487083333333333144e+02
1.714999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.587708333333333144e+02
1.474166666666666572e+02
1.666874999999999716e+02
1.617499999999999716e+02
1.446666666666666572e+02
1.578125000000000000e+02
1.561875000000000000e+02
1.587500000000000000e+02
1.614166666666666572e+02
1.592916666666666572e+02
1.179791666666666714e+02
1.466041666666666856e+02
1.599166666666666856e+02
1.655000000000000000e+02
1.623333333333333428e+02
1.318958333333333428e+02
1.434166666666666572e+02
1.395833333333333428e+02
1.408750000000000000e+02
1.632083333333333428e+02
1.586874999999999716e+02
1.737500000000000000e+02
1.660000000000000000e+02
1.715000000000000000e+02
1.753333333333333144e+02
1.716666666666666572e+02
1.680833333333333428e+02
1.726666666666666572e+02
1.657500000000000000e+02
1.558750000000000000e+02
1.616666666666666572e+02
1.764999999999999716e+02
1.685833333333333144e+02
1.727500000000000000e+02
1.667500000000000000e+02
1.600000000000000000e+02
1.705833333333333428e+02
1.673333333333333144e+02
1.757499999999999716e+02
1.552499999999999716e+02
1.673333333333333144e+02
1.636250000000000000e+02
1.445500000000000114e+02
1.469791666666666572e+02
1.389583333333333428e+02
1.303916666666666515e+02
1.379250000000000114e+02
1.312708333333333428e+02
1.391999999999999886e+02
1.462916666666666572e+02
1.429375000000000000e+02
1.570833333333333428e+02
1.694999999999999716e+02
1.672500000000000000e+02
1.706666666666666572e+02
1.593333333333333144e+02
1.747499999999999716e+02
1.779166666666666572e+02
1.706666666666666572e+02
1.701666666666666572e+02
1.650000000000000000e+02
1.768333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.659375000000000000e+02
1.555833333333333144e+02
1.778333333333333144e+02
1.706666666666666572e+02
1.600000000000000000e+02
1.700833333333333428e+02
1.712500000000000000e+02
1.600000000000000000e+02
1.706666666666666572e+02
1.629583333333333144e+02
1.597708333333333144e+02
1.575208333333333144e+02
1.640833333333333144e+02
1.456041666666666572e+02
1.614166666666666572e+02
1.706666666666666572e+02
1.653750000000000000e+02
1.635000000000000000e+02
1.706666666666666572e+02
1.580416666666666572e+02
1.709166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.664375000000000000e+02
1.620833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.666250000000000000e+02
1.618333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.635000000000000000e+02
1.660000000000000000e+02
1.695000000000000000e+02
1.718333333333333428e+02
1.663124999999999716e+02
1.622499999999999716e+02
1.706666666666666572e+02
1.599999999999999716e+02
1.525208333333333144e+02
1.664166666666666572e+02
1.706666666666666572e+02
1.653750000000000000e+02
1.572083333333333144e+02
1.591041666666666572e+02
1.442541666666666629e+02
1.474791666666666572e+02
1.698333333333333144e+02
1.614583333333333144e+02
1.469791666666666572e+02
1.500208333333333144e+02
1.526041666666666572e+02
1.621666666666666572e+02
1.599999999999999716e+02
1.600000000000000000e+02
1.706666666666666572e+02
1.669166666666666572e+02
1.744166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.674166666666666572e+02
1.739166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.654999999999999716e+02
1.633333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.649999999999999716e+02
1.639999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.679999999999999716e+02
1.733333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.661249999999999716e+02
1.624999999999999716e+02
1.706666666666666572e+02
1.700000000000000000e+02
1.713333333333333428e+02
1.600000000000000000e+02
1.695000000000000000e+02
1.645833333333333144e+02
1.652500000000000000e+02
1.665833333333333144e+02
1.633333333333333144e+02
1.716666666666666572e+02
1.706666666666666572e+02
1.548333333333333144e+02
1.603749999999999716e+02
1.495416666666666572e+02
1.635000000000000000e+02
1.600000000000000000e+02
1.706666666666666572e+02
1.617500000000000000e+02
1.658750000000000000e+02
1.684166666666666572e+02
1.640000000000000000e+02
1.660208333333333428e+02
1.628333333333333144e+02
1.541458333333333144e+02
1.436666666666666572e+02
1.536041666666666572e+02
1.530833333333333144e+02
1.706666666666666572e+02
1.555208333333333144e+02
1.400625000000000000e+02
1.589791666666666572e+02
1.651666666666666572e+02
1.696458333333333144e+02
1.637499999999999716e+02
1.512708333333333144e+02
1.680833333333333144e+02
1.660000000000000000e+02
1.562708333333333144e+02
1.501666666666666572e+02
1.727500000000000000e+02
1.718333333333333428e+02
1.696666666666666572e+02
1.716666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.698333333333333144e+02
1.617291666666666572e+02
1.569166666666666572e+02
1.674166666666666572e+02
1.739166666666666572e+02
1.706666666666666572e+02
1.680833333333333144e+02
1.612500000000000000e+02
1.593750000000000000e+02
1.635000000000000000e+02
1.725000000000000000e+02
1.759999999999999716e+02
1.672500000000000000e+02
1.740833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.650000000000000000e+02
1.715833333333333428e+02
1.714166666666666572e+02
1.573000000000000114e+02
1.513333333333333144e+02
1.710833333333333144e+02
1.449583333333333428e+02
1.480333333333333314e+02
1.297291666666666572e+02
1.416916666666666629e+02
1.208083333333333371e+02
1.188125000000000000e+02
1.409583333333333144e+02
1.237125000000000057e+02
1.165875000000000057e+02
1.301875000000000000e+02
1.307500000000000000e+02
1.235875000000000057e+02
1.252874999999999943e+02
1.402083333333333428e+02
1.547500000000000000e+02
1.524166666666666572e+02
1.473333333333333428e+02
1.446875000000000000e+02
1.423333333333333144e+02
1.391875000000000000e+02
1.590000000000000000e+02
1.645416666666666572e+02
1.516666666666666856e+02
1.842500000000000000e+02
1.689999999999999716e+02
1.720000000000000000e+02
1.709999999999999716e+02
1.701666666666666572e+02
1.711666666666666572e+02
1.706666666666666572e+02
1.680000000000000000e+02
1.706666666666666572e+02
1.733333333333333144e+02
1.694166666666666572e+02
1.662500000000000000e+02
1.734166666666666572e+02
1.735833333333333144e+02
1.694999999999999716e+02
1.718333333333333144e+02
1.706666666666666572e+02
1.578333333333333144e+02
1.732500000000000000e+02
1.703333333333333144e+02
1.582499999999999716e+02
1.670208333333333144e+02
1.607500000000000000e+02
1.556458333333333144e+02
1.541458333333333144e+02
1.427500000000000000e+02
1.518750000000000000e+02
1.622916666666666572e+02
1.246041666666666572e+02
1.392708333333333428e+02
1.557083333333333144e+02
1.181875000000000000e+02
1.414583333333333428e+02
1.261500000000000057e+02
1.318375000000000057e+02
1.300625000000000000e+02
1.548541666666666572e+02
1.397916666666666572e+02
1.380416666666666572e+02
1.451041666666666572e+02
1.547499999999999716e+02
1.710208333333333144e+02
1.595000000000000000e+02
1.499041666666666686e+02
1.337916666666666572e+02
1.518333333333333144e+02
1.441666666666666572e+02
1.587916666666666572e+02
1.624999999999999716e+02
1.661249999999999716e+02
1.624999999999999716e+02
1.666249999999999716e+02
1.405000000000000000e+02
1.655833333333333144e+02
1.757499999999999716e+02
1.667500000000000000e+02
1.616666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.659374999999999716e+02
1.627499999999999716e+02
1.656250000000000000e+02
1.598750000000000000e+02
1.633333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.659374999999999716e+02
1.627499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.652500000000000000e+02
1.760833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.680833333333333144e+02
1.697499999999999716e+02
1.741666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.677499999999999716e+02
1.735833333333333144e+02
1.706666666666666572e+02
1.700000000000000000e+02
1.713333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.668333333333333144e+02
1.744999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.652500000000000000e+02
1.760833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.599999999999999716e+02
1.676666666666666572e+02
1.685624999999999716e+02
1.608333333333333144e+02
1.720833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.640000000000000000e+02
1.773333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.667500000000000000e+02
1.616666666666666572e+02
1.599999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.661666666666666572e+02
1.751666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.636666666666666572e+02
1.776666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.700833333333333144e+02
1.712499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.674999999999999716e+02
1.738333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.641666666666666572e+02
1.771666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.666250000000000000e+02
1.618333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.677500000000000000e+02
1.735833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.690833333333333144e+02
1.722499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
