1.659166666666666572e+02
1.732500000000000000e+02
1.552500000000000000e+02
1.711041666666666856e+02
1.589166666666666856e+02
1.567083333333333428e+02
1.501250000000000000e+02
1.453000000000000114e+02
1.542708333333333428e+02
1.629791666666666856e+02
1.702499999999999716e+02
1.709166666666666572e+02
1.660833333333333144e+02
1.510000000000000000e+02
1.594375000000000000e+02
1.615208333333333428e+02
1.585625000000000000e+02
1.663333333333333428e+02
1.560416666666666572e+02
1.411250000000000000e+02
1.654166666666666572e+02
1.672499999999999716e+02
1.640000000000000284e+02
1.406458333333333428e+02
1.673958333333333144e+02
1.369166666666666572e+02
1.549166666666666856e+02
1.439583333333333144e+02
1.742499999999999716e+02
1.620208333333333144e+02
1.434583333333333428e+02
1.747499999999999716e+02
1.680833333333333144e+02
1.658958333333333144e+02
1.593333333333333428e+02
1.766666666666666572e+02
1.664999999999999716e+02
1.740833333333333144e+02
1.680000000000000000e+02
1.608333333333333428e+02
1.704166666666666856e+02
1.650833333333333144e+02
1.608750000000000000e+02
1.597500000000000000e+02
1.725833333333333428e+02
1.597708333333333428e+02
1.590208333333333144e+02
1.602499999999999716e+02
1.626249999999999716e+02
1.653333333333333144e+02
1.710000000000000000e+02
1.710833333333333428e+02
1.703333333333333144e+02
1.695000000000000000e+02
1.697499999999999716e+02
1.565625000000000000e+02
1.410416666666666572e+02
1.523333333333333428e+02
1.600833333333333428e+02
1.611666666666666572e+02
1.665000000000000000e+02
1.637500000000000000e+02
1.821666666666666572e+02
1.725000000000000000e+02
1.628333333333333428e+02
1.669791666666666572e+02
1.691666666666666572e+02
1.699999999999999716e+02
1.744999999999999716e+02
1.669166666666666572e+02
1.744166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.690000000000000000e+02
1.723333333333333428e+02
1.706666666666666572e+02
1.686666666666666572e+02
1.726666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.655833333333333144e+02
1.728333333333333144e+02
1.735833333333333428e+02
1.706666666666666572e+02
1.699999999999999716e+02
1.713333333333333144e+02
1.706666666666666572e+02
1.694166666666666572e+02
1.657499999999999716e+02
1.768333333333333144e+02
1.706666666666666572e+02
1.684999999999999716e+02
1.728333333333333144e+02
1.706666666666666572e+02
1.670000000000000000e+02
1.780000000000000000e+02
1.583999999999999773e+02
1.573333333333333144e+02
1.759999999999999716e+02
1.665833333333333144e+02
1.747499999999999716e+02
1.706666666666666572e+02
1.658124999999999716e+02
1.468958333333333144e+02
1.555000000000000000e+02
1.680833333333333144e+02
1.706666666666666572e+02
1.598333333333333428e+02
1.815000000000000000e+02
1.663124999999999716e+02
1.609166666666666572e+02
1.607916666666666572e+02
1.532708333333333428e+02
1.531666666666666572e+02
1.722500000000000000e+02
1.619166666666666572e+02
1.744166666666666572e+02
1.640000000000000000e+02
1.714166666666666572e+02
1.765833333333333428e+02
1.706666666666666572e+02
1.674166666666666572e+02
1.739166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.652500000000000000e+02
1.744166666666666856e+02
1.723333333333333144e+02
1.646666666666666572e+02
1.766666666666666572e+02
1.643333333333333144e+02
1.769999999999999716e+02
1.684166666666666572e+02
1.729166666666666572e+02
1.661875000000000000e+02
1.624166666666666572e+02
1.685000000000000000e+02
1.728333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.704166666666666572e+02
1.587499999999999716e+02
1.707499999999999716e+02
1.685833333333333144e+02
1.727499999999999716e+02
1.686666666666666572e+02
1.694166666666666572e+02
1.739166666666666572e+02
1.706666666666666572e+02
1.631666666666666572e+02
1.781666666666666572e+02
1.659166666666666572e+02
1.754166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.700833333333333144e+02
1.712499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.698333333333333144e+02
1.705833333333333144e+02
1.715833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.700833333333333144e+02
1.567499999999999716e+02
1.755833333333333144e+02
1.665833333333333144e+02
1.747499999999999716e+02
1.706666666666666572e+02
1.654583333333333144e+02
1.600000000000000000e+02
1.533541666666666572e+02
1.444375000000000000e+02
1.592499999999999716e+02
1.805833333333333144e+02
1.706666666666666572e+02
1.625833333333333144e+02
1.462500000000000000e+02
1.540833333333333144e+02
1.706666666666666572e+02
1.605208333333333144e+02
1.682500000000000000e+02
1.706666666666666572e+02
1.636874999999999716e+02
1.646666666666666572e+02
1.699999999999999716e+02
1.710833333333333144e+02
1.637500000000000000e+02
1.623333333333333144e+02
1.695833333333333144e+02
1.698333333333333144e+02
1.761666666666666572e+02
1.600000000000000000e+02
1.669374999999999716e+02
1.614166666666666572e+02
1.706666666666666572e+02
1.678333333333333144e+02
1.658541666666666572e+02
1.646666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.660000000000000000e+02
1.671666666666666572e+02
1.818333333333333144e+02
1.660833333333333428e+02
1.722500000000000000e+02
1.736666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.703333333333333144e+02
1.709999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.664999999999999716e+02
1.748333333333333144e+02
1.706666666666666572e+02
1.700833333333333428e+02
1.665000000000000000e+02
1.753333333333333428e+02
1.707500000000000000e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.672500000000000000e+02
1.729166666666666572e+02
1.718333333333333144e+02
1.652499999999999716e+02
1.760833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.686666666666666572e+02
1.726666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.661666666666666572e+02
1.751666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.681666666666666572e+02
1.724166666666666572e+02
1.687499999999999716e+02
1.733333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.677500000000000000e+02
1.716666666666666572e+02
1.725833333333333144e+02
1.689166666666666572e+02
1.724166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.685000000000000000e+02
1.728333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.690000000000000000e+02
1.723333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.700833333333333144e+02
1.712499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.691666666666666572e+02
1.689166666666666572e+02
1.739166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.690833333333333144e+02
1.705833333333333144e+02
1.698333333333333144e+02
1.731666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.560416666666666572e+02
1.602500000000000000e+02
1.706666666666666572e+02
1.668333333333333144e+02
1.708333333333333144e+02
1.743333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.673333333333333144e+02
1.739999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.684166666666666572e+02
1.709166666666666572e+02
1.726666666666666572e+02
1.664999999999999716e+02
1.748333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.600000000000000000e+02
1.655000000000000000e+02
1.585833333333333428e+02
1.754166666666666572e+02
1.629166666666666572e+02
1.734166666666666572e+02
1.756666666666666572e+02
1.696666666666666572e+02
1.544999999999999716e+02
1.757500000000000000e+02
1.685833333333333144e+02
1.696666666666666572e+02
1.749166666666666572e+02
1.700833333333333144e+02
1.699166666666666572e+02
1.708333333333333144e+02
1.705833333333333144e+02
1.705000000000000000e+02
1.720833333333333144e+02
1.685833333333333144e+02
1.726666666666666572e+02
1.707499999999999716e+02
1.686666666666666572e+02
1.726666666666666572e+02
1.705000000000000000e+02
1.708333333333333144e+02
1.706666666666666572e+02
1.664166666666666572e+02
1.749166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.697499999999999716e+02
1.715833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.700000000000000000e+02
1.713333333333333428e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.685000000000000000e+02
1.728333333333333144e+02
1.694999999999999716e+02
1.718333333333333144e+02
1.706666666666666572e+02
1.679999999999999716e+02
1.720000000000000000e+02
1.719999999999999716e+02
1.706666666666666572e+02
1.693333333333333144e+02
1.689999999999999716e+02
1.736666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.667500000000000000e+02
1.739166666666666572e+02
1.688333333333333144e+02
1.618750000000000000e+02
1.706666666666666572e+02
1.700000000000000000e+02
1.713333333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.696666666666666572e+02
1.683333333333333144e+02
1.739999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.666666666666666572e+02
1.694999999999999716e+02
1.758333333333333144e+02
1.706666666666666572e+02
1.698333333333333144e+02
1.714999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.661666666666666572e+02
1.751666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.671666666666666572e+02
1.741666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.667500000000000000e+02
1.745833333333333144e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.649999999999999716e+02
1.763333333333333144e+02
1.694999999999999716e+02
1.640000000000000000e+02
1.785000000000000000e+02
1.665833333333333428e+02
1.580833333333333144e+02
1.835416666666666572e+02
1.578333333333333144e+02
1.720833333333333144e+02
1.729166666666666572e+02
1.706666666666666572e+02
1.669999999999999716e+02
1.717499999999999716e+02
1.732499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.660833333333333144e+02
1.752499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.705833333333333428e+02
1.637500000000000000e+02
1.690833333333333144e+02
1.770000000000000000e+02
1.633958333333333144e+02
1.530208333333333144e+02
1.622499999999999716e+02
1.648333333333333144e+02
1.541458333333333144e+02
1.516666666666666572e+02
1.624999999999999716e+02
1.600000000000000000e+02
1.706666666666666572e+02
1.702500000000000000e+02
1.687500000000000000e+02
1.729999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.670833333333333144e+02
1.742499999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.665624999999999716e+02
1.587500000000000000e+02
1.731666666666666572e+02
1.651666666666666572e+02
1.589166666666666572e+02
1.765833333333333144e+02
1.684166666666666572e+02
1.729166666666666572e+02
1.679166666666666572e+02
1.734166666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.681666666666666572e+02
1.703333333333333144e+02
1.734999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.679999999999999716e+02
1.690000000000000000e+02
1.749999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.703333333333333144e+02
1.709999999999999716e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
1.706666666666666572e+02
